

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr 30 03:52:45 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  4465  001450  2FCE               	decfsz	___ftmul@cntr& (0+255),f,b
  4466  001452  D7EA               	goto	l3124
  4467                           
  4468                           ; BSR set to: 0
  4469                           
  4470                           ; BSR set to: 0
  4471  001454  0E09               	movlw	9
  4472  001456  0100               	movlb	0	; () banked
  4473  001458  6FCE               	movwf	___ftmul@cntr& (0+255),b
  4474  00145A                     l3134:
  4475                           
  4476                           ; BSR set to: 0
  4477  00145A  A029               	btfss	___ftmul@f1,0,c
  4478  00145C  D009               	goto	l3138
  4479                           
  4480                           ; BSR set to: 0
  4481  00145E  502C               	movf	___ftmul@f2,w,c
  4482  001460  0100               	movlb	0	; () banked
  4483  001462  27CB               	addwf	___ftmul@f3_as_product& (0+255),f,b
  4484  001464  502D               	movf	___ftmul@f2+1,w,c
  4485  001466  0100               	movlb	0	; () banked
  4486  001468  23CC               	addwfc	(___ftmul@f3_as_product+1)& (0+255),f,b
  4487  00146A  502E               	movf	___ftmul@f2+2,w,c
  4488  00146C  0100               	movlb	0	; () banked
  4489  00146E  23CD               	addwfc	(___ftmul@f3_as_product+2)& (0+255),f,b
  4490  001470                     l3138:
  4491                           
  4492                           ; BSR set to: 0
  4493  001470  90D8               	bcf	status,0,c
  4494  001472  322B               	rrcf	___ftmul@f1+2,f,c
  4495  001474  322A               	rrcf	___ftmul@f1+1,f,c
  4496  001476  3229               	rrcf	___ftmul@f1,f,c
  4497  001478  0100               	movlb	0	; () banked
  4498  00147A  90D8               	bcf	status,0,c
  4499  00147C  0100               	movlb	0	; () banked
  4500  00147E  33CD               	rrcf	(___ftmul@f3_as_product+2)& (0+255),f,b
  4501  001480  0100               	movlb	0	; () banked
  4502  001482  33CC               	rrcf	(___ftmul@f3_as_product+1)& (0+255),f,b
  4503  001484  0100               	movlb	0	; () banked
  4504  001486  33CB               	rrcf	___ftmul@f3_as_product& (0+255),f,b
  4505                           
  4506                           ; BSR set to: 0
  4507  001488  0100               	movlb	0	; () banked
  4508  00148A  2FCE               	decfsz	___ftmul@cntr& (0+255),f,b
  4509  00148C  D7E6               	goto	l3134
  4510                           
  4511                           ; BSR set to: 0
  4512                           
  4513                           ; BSR set to: 0
  4514  00148E  C0CB  F017         	movff	___ftmul@f3_as_product,___ftpack@arg
  4515  001492  C0CC  F018         	movff	___ftmul@f3_as_product+1,___ftpack@arg+1
  4516  001496  C0CD  F019         	movff	___ftmul@f3_as_product+2,___ftpack@arg+2
  4517  00149A  C0CA  F01A         	movff	___ftmul@exp,___ftpack@exp
  4518  00149E  C0CF  F01B         	movff	___ftmul@sign,___ftpack@sign
  4519  0014A2  ECE5  F00C         	call	___ftpack	;wreg free
  4520  0014A6  C017  F029         	movff	?___ftpack,?___ftmul
  4521  0014AA  C018  F02A         	movff	?___ftpack+1,?___ftmul+1
  4522  0014AE  C019  F02B         	movff	?___ftpack+2,?___ftmul+2
  4523  0014B2  0012               	return	
  4524  0014B4                     __end_of___ftmul:
  4525                           	opt stack 0
  4526                           tblptru	equ	0xFF8
  4527                           tblptrh	equ	0xFF7
  4528                           tblptrl	equ	0xFF6
  4529                           tablat	equ	0xFF5
  4530                           prodh	equ	0xFF4
  4531                           prodl	equ	0xFF3
  4532                           intcon	equ	0xFF2
  4533                           intcon2	equ	0xFF1
  4534                           postinc0	equ	0xFEE
  4535                           wreg	equ	0xFE8
  4536                           postinc1	equ	0xFE6
  4537                           postdec1	equ	0xFE5
  4538                           fsr1h	equ	0xFE2
  4539                           fsr1l	equ	0xFE1
  4540                           postinc2	equ	0xFDE
  4541                           postdec2	equ	0xFDD
  4542                           fsr2h	equ	0xFDA
  4543                           fsr2l	equ	0xFD9
  4544                           status	equ	0xFD8
  4545                           
  4546 ;; *************** function ___ftadd *****************
  4547 ;; Defined at:
  4548 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftadd.c"
  4549 ;; Parameters:    Size  Location     Type
  4550 ;;  f1              3    6[BANK0 ] float 
  4551 ;;  f2              3    9[BANK0 ] float 
  4552 ;; Auto vars:     Size  Location     Type
  4553 ;;  exp1            1   14[BANK0 ] unsigned char 
  4554 ;;  exp2            1   13[BANK0 ] unsigned char 
  4555 ;;  sign            1   12[BANK0 ] unsigned char 
  4556 ;; Return value:  Size  Location     Type
  4557 ;;                  3    6[BANK0 ] float 
  4558 ;; Registers used:
  4559 ;;		wreg, status,2, status,0, cstack
  4560 ;; Tracked objects:
  4561 ;;		On entry : 0/0
  4562 ;;		On exit  : 0/0
  4563 ;;		Unchanged: 0/0
  4564 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4565 ;;      Params:         0       6       0       0       0       0       0
  4566 ;;      Locals:         0       3       0       0       0       0       0
  4567 ;;      Temps:          3       0       0       0       0       0       0
  4568 ;;      Totals:         3       9       0       0       0       0       0
  4569 ;;Total ram usage:       12 bytes
  4570 ;; Hardware stack levels used:    1
  4571 ;; Hardware stack levels required when called:    4
  4572 ;; This function calls:
  4573 ;;		___ftpack
  4574 ;; This function is called by:
  4575 ;;		_Battery_Filter
  4576 ;;		_Battery_Convert
  4577 ;;		_Temp_Filter
  4578 ;;		_Temp_Convert
  4579 ;;		___ftsub
  4580 ;;		_log
  4581 ;;		_eval_poly
  4582 ;; This function uses a non-reentrant model
  4583 ;;
  4584                           
  4585                           	psect	text28
  4586  000AE6                     __ptext28:
  4587                           	opt stack 0
  4588  000AE6                     ___ftadd:
  4589                           	opt stack 23
  4590                           
  4591                           ;incstack = 0
  4592  000AE6  0100               	movlb	0	; () banked
  4593  000AE8  C0D2  F032         	movff	___ftadd@f1+2,??___ftadd
  4594  000AEC  6A33               	clrf	(??___ftadd+1)& (0+255),c
  4595  000AEE  6A34               	clrf	(??___ftadd+2)& (0+255),c
  4596  000AF0  0100               	movlb	0	; () banked
  4597  000AF2  35D1               	rlcf	(___ftadd@f1+1)& (0+255),w,b
  4598  000AF4  3632               	rlcf	??___ftadd& (0+255),f,c
  4599  000AF6  E301               	bnc	u2271
  4600  000AF8  8033               	bsf	(??___ftadd+1)& (0+255),0,c
  4601  000AFA                     u2271:
  4602  000AFA  5032               	movf	??___ftadd,w,c
  4603  000AFC  0100               	movlb	0	; () banked
  4604  000AFE  6FD8               	movwf	___ftadd@exp1& (0+255),b
  4605  000B00  0100               	movlb	0	; () banked
  4606  000B02  C0D5  F032         	movff	___ftadd@f2+2,??___ftadd
  4607  000B06  6A33               	clrf	(??___ftadd+1)& (0+255),c
  4608  000B08  6A34               	clrf	(??___ftadd+2)& (0+255),c
  4609  000B0A  0100               	movlb	0	; () banked
  4610  000B0C  35D4               	rlcf	(___ftadd@f2+1)& (0+255),w,b
  4611  000B0E  3632               	rlcf	??___ftadd& (0+255),f,c
  4612  000B10  E301               	bnc	u2281
  4613  000B12  8033               	bsf	(??___ftadd+1)& (0+255),0,c
  4614  000B14                     u2281:
  4615  000B14  5032               	movf	??___ftadd,w,c
  4616  000B16  0100               	movlb	0	; () banked
  4617  000B18  6FD7               	movwf	___ftadd@exp2& (0+255),b
  4618                           
  4619                           ; BSR set to: 0
  4620  000B1A  0100               	movlb	0	; () banked
  4621  000B1C  51D8               	movf	___ftadd@exp1& (0+255),w,b
  4622  000B1E  B4D8               	btfsc	status,2,c
  4623  000B20  D010               	goto	l896
  4624                           
  4625                           ; BSR set to: 0
  4626  000B22  0100               	movlb	0	; () banked
  4627  000B24  51D7               	movf	___ftadd@exp2& (0+255),w,b
  4628  000B26  0100               	movlb	0	; () banked
  4629  000B28  5DD8               	subwf	___ftadd@exp1& (0+255),w,b
  4630  000B2A  B0D8               	btfsc	status,0,c
  4631  000B2C  D011               	goto	l3036
  4632                           
  4633                           ; BSR set to: 0
  4634  000B2E  0100               	movlb	0	; () banked
  4635  000B30  51D8               	movf	___ftadd@exp1& (0+255),w,b
  4636  000B32  0800               	sublw	0
  4637  000B34  0100               	movlb	0	; () banked
  4638  000B36  25D7               	addwf	___ftadd@exp2& (0+255),w,b
  4639  000B38  6E32               	movwf	??___ftadd& (0+255),c
  4640  000B3A  0E19               	movlw	25
  4641  000B3C  5C32               	subwf	??___ftadd,w,c
  4642  000B3E  A0D8               	btfss	status,0,c
  4643  000B40  D007               	goto	l3036
  4644  000B42                     l896:
  4645                           
  4646                           ; BSR set to: 0
  4647  000B42  C0D3  F0D0         	movff	___ftadd@f2,?___ftadd
  4648  000B46  C0D4  F0D1         	movff	___ftadd@f2+1,?___ftadd+1
  4649  000B4A  C0D5  F0D2         	movff	___ftadd@f2+2,?___ftadd+2
  4650  000B4E  0012               	return	
  4651  000B50                     l3036:
  4652                           
  4653                           ; BSR set to: 0
  4654  000B50  0100               	movlb	0	; () banked
  4655  000B52  51D7               	movf	___ftadd@exp2& (0+255),w,b
  4656  000B54  B4D8               	btfsc	status,2,c
  4657  000B56  D010               	goto	l900
  4658                           
  4659                           ; BSR set to: 0
  4660  000B58  0100               	movlb	0	; () banked
  4661  000B5A  51D8               	movf	___ftadd@exp1& (0+255),w,b
  4662  000B5C  0100               	movlb	0	; () banked
  4663  000B5E  5DD7               	subwf	___ftadd@exp2& (0+255),w,b
  4664  000B60  B0D8               	btfsc	status,0,c
  4665  000B62  D011               	goto	l3042
  4666                           
  4667                           ; BSR set to: 0
  4668  000B64  0100               	movlb	0	; () banked
  4669  000B66  51D7               	movf	___ftadd@exp2& (0+255),w,b
  4670  000B68  0800               	sublw	0
  4671  000B6A  0100               	movlb	0	; () banked
  4672  000B6C  25D8               	addwf	___ftadd@exp1& (0+255),w,b
  4673  000B6E  6E32               	movwf	??___ftadd& (0+255),c
  4674  000B70  0E19               	movlw	25
  4675  000B72  5C32               	subwf	??___ftadd,w,c
  4676  000B74  A0D8               	btfss	status,0,c
  4677  000B76  D007               	goto	l3042
  4678  000B78                     l900:
  4679                           
  4680                           ; BSR set to: 0
  4681  000B78  C0D0  F0D0         	movff	___ftadd@f1,?___ftadd
  4682  000B7C  C0D1  F0D1         	movff	___ftadd@f1+1,?___ftadd+1
  4683  000B80  C0D2  F0D2         	movff	___ftadd@f1+2,?___ftadd+2
  4684  000B84  0012               	return	
  4685  000B86                     l3042:
  4686                           
  4687                           ; BSR set to: 0
  4688  000B86  0E06               	movlw	6
  4689  000B88  0100               	movlb	0	; () banked
  4690  000B8A  6FD6               	movwf	___ftadd@sign& (0+255),b
  4691                           
  4692                           ; BSR set to: 0
  4693  000B8C  0100               	movlb	0	; () banked
  4694  000B8E  AFD2               	btfss	(___ftadd@f1+2)& (0+255),7,b
  4695  000B90  D002               	goto	l3048
  4696                           
  4697                           ; BSR set to: 0
  4698  000B92  0100               	movlb	0	; () banked
  4699  000B94  8FD6               	bsf	___ftadd@sign& (0+255),7,b
  4700  000B96                     l3048:
  4701                           
  4702                           ; BSR set to: 0
  4703  000B96  0100               	movlb	0	; () banked
  4704  000B98  AFD5               	btfss	(___ftadd@f2+2)& (0+255),7,b
  4705  000B9A  D002               	goto	l902
  4706                           
  4707                           ; BSR set to: 0
  4708  000B9C  0100               	movlb	0	; () banked
  4709  000B9E  8DD6               	bsf	___ftadd@sign& (0+255),6,b
  4710  000BA0                     l902:
  4711                           
  4712                           ; BSR set to: 0
  4713  000BA0  0100               	movlb	0	; () banked
  4714  000BA2  8FD1               	bsf	(___ftadd@f1+1)& (0+255),7,b
  4715                           
  4716                           ; BSR set to: 0
  4717  000BA4  0EFF               	movlw	255
  4718  000BA6  0100               	movlb	0	; () banked
