

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Mar 27 03:12:30 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  3239 ;;		Unchanged: 0/0
  3240 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3241 ;;      Params:         4       0       0       0       0       0       0
  3242 ;;      Locals:         4       0       0       0       0       0       0
  3243 ;;      Temps:          0       0       0       0       0       0       0
  3244 ;;      Totals:         8       0       0       0       0       0       0
  3245 ;;Total ram usage:        8 bytes
  3246 ;; Hardware stack levels used:    1
  3247 ;; Hardware stack levels required when called:    3
  3248 ;; This function calls:
  3249 ;;		Nothing
  3250 ;; This function is called by:
  3251 ;;		_Battery_Convert
  3252 ;;		_Temp_Convert
  3253 ;; This function uses a non-reentrant model
  3254 ;;
  3255                           
  3256                           	psect	text21
  3257  001300                     __ptext21:
  3258                           	opt stack 0
  3259  001300                     ___awdiv:
  3260                           	opt stack 26
  3261                           
  3262                           ;incstack = 0
  3263  001300  0E00               	movlw	0
  3264  001302  6E17               	movwf	___awdiv@sign,c
  3265  001304  5015               	movf	___awdiv@divisor+1,w,c
  3266  001306  0A80               	xorlw	128
  3267  001308  6EF3               	movwf	prodl,c
  3268  00130A  0E80               	movlw	128
  3269  00130C  5CF3               	subwf	prodl,w,c
  3270  00130E  0E00               	movlw	0
  3271  001310  B4D8               	btfsc	status,2,c
  3272  001312  5C14               	subwf	___awdiv@divisor,w,c
  3273  001314  B0D8               	btfsc	status,0,c
  3274  001316  D006               	goto	l2739
  3275  001318  6C14               	negf	___awdiv@divisor,c
  3276  00131A  1E15               	comf	___awdiv@divisor+1,f,c
  3277  00131C  B0D8               	btfsc	status,0,c
  3278  00131E  2A15               	incf	___awdiv@divisor+1,f,c
  3279  001320  0E01               	movlw	1
  3280  001322  6E17               	movwf	___awdiv@sign,c
  3281  001324                     l2739:
  3282  001324  5013               	movf	___awdiv@dividend+1,w,c
  3283  001326  0A80               	xorlw	128
  3284  001328  6EF3               	movwf	prodl,c
  3285  00132A  0E80               	movlw	128
  3286  00132C  5CF3               	subwf	prodl,w,c
  3287  00132E  0E00               	movlw	0
  3288  001330  B4D8               	btfsc	status,2,c
  3289  001332  5C12               	subwf	___awdiv@dividend,w,c
  3290  001334  B0D8               	btfsc	status,0,c
  3291  001336  D006               	goto	l2745
  3292  001338  6C12               	negf	___awdiv@dividend,c
  3293  00133A  1E13               	comf	___awdiv@dividend+1,f,c
  3294  00133C  B0D8               	btfsc	status,0,c
  3295  00133E  2A13               	incf	___awdiv@dividend+1,f,c
  3296  001340  0E01               	movlw	1
  3297  001342  1A17               	xorwf	___awdiv@sign,f,c
  3298  001344                     l2745:
  3299  001344  0E00               	movlw	0
  3300  001346  6E19               	movwf	___awdiv@quotient+1,c
  3301  001348  0E00               	movlw	0
  3302  00134A  6E18               	movwf	___awdiv@quotient,c
  3303  00134C  5015               	movf	___awdiv@divisor+1,w,c
  3304  00134E  1014               	iorwf	___awdiv@divisor,w,c
  3305  001350  B4D8               	btfsc	status,2,c
  3306  001352  D01C               	goto	l2767
  3307  001354  0E01               	movlw	1
  3308  001356  6E16               	movwf	___awdiv@counter,c
  3309  001358  D004               	goto	l2753
  3310  00135A                     l2751:
  3311  00135A  90D8               	bcf	status,0,c
  3312  00135C  3614               	rlcf	___awdiv@divisor,f,c
  3313  00135E  3615               	rlcf	___awdiv@divisor+1,f,c
  3314  001360  2A16               	incf	___awdiv@counter,f,c
  3315  001362                     l2753:
  3316  001362  AE15               	btfss	___awdiv@divisor+1,7,c
  3317  001364  D7FA               	goto	l2751
  3318  001366                     l2755:
  3319  001366  90D8               	bcf	status,0,c
  3320  001368  3618               	rlcf	___awdiv@quotient,f,c
  3321  00136A  3619               	rlcf	___awdiv@quotient+1,f,c
  3322  00136C  5014               	movf	___awdiv@divisor,w,c
  3323  00136E  5C12               	subwf	___awdiv@dividend,w,c
  3324  001370  5015               	movf	___awdiv@divisor+1,w,c
  3325  001372  5813               	subwfb	___awdiv@dividend+1,w,c
  3326  001374  A0D8               	btfss	status,0,c
  3327  001376  D005               	goto	l2763
  3328  001378  5014               	movf	___awdiv@divisor,w,c
  3329  00137A  5E12               	subwf	___awdiv@dividend,f,c
  3330  00137C  5015               	movf	___awdiv@divisor+1,w,c
  3331  00137E  5A13               	subwfb	___awdiv@dividend+1,f,c
  3332  001380  8018               	bsf	___awdiv@quotient,0,c
  3333  001382                     l2763:
  3334  001382  90D8               	bcf	status,0,c
  3335  001384  3215               	rrcf	___awdiv@divisor+1,f,c
  3336  001386  3214               	rrcf	___awdiv@divisor,f,c
  3337  001388  2E16               	decfsz	___awdiv@counter,f,c
  3338  00138A  D7ED               	goto	l2755
  3339  00138C                     l2767:
  3340  00138C  5017               	movf	___awdiv@sign,w,c
  3341  00138E  B4D8               	btfsc	status,2,c
  3342  001390  D004               	goto	l2771
  3343  001392  6C18               	negf	___awdiv@quotient,c
  3344  001394  1E19               	comf	___awdiv@quotient+1,f,c
  3345  001396  B0D8               	btfsc	status,0,c
  3346  001398  2A19               	incf	___awdiv@quotient+1,f,c
  3347  00139A                     l2771:
  3348  00139A  C018  F012         	movff	___awdiv@quotient,?___awdiv
  3349  00139E  C019  F013         	movff	___awdiv@quotient+1,?___awdiv+1
  3350  0013A2  0012               	return	
  3351  0013A4                     __end_of___awdiv:
  3352                           	opt stack 0
  3353                           tblptru	equ	0xFF8
  3354                           tblptrh	equ	0xFF7
  3355                           tblptrl	equ	0xFF6
  3356                           tablat	equ	0xFF5
  3357                           prodl	equ	0xFF3
  3358                           intcon	equ	0xFF2
  3359                           intcon2	equ	0xFF1
  3360                           postinc0	equ	0xFEE
  3361                           wreg	equ	0xFE8
  3362                           postinc1	equ	0xFE6
  3363                           postdec1	equ	0xFE5
  3364                           fsr1h	equ	0xFE2
  3365                           fsr1l	equ	0xFE1
  3366                           postinc2	equ	0xFDE
  3367                           postdec2	equ	0xFDD
  3368                           fsr2h	equ	0xFDA
  3369                           fsr2l	equ	0xFD9
  3370                           status	equ	0xFD8
  3371                           
  3372 ;; *************** function _Battery_Filter *****************
  3373 ;; Defined at:
  3374 ;;		line 33 in file "Battery.c"
  3375 ;; Parameters:    Size  Location     Type
  3376 ;;		None
  3377 ;; Auto vars:     Size  Location     Type
  3378 ;;  x               2   59[COMRAM] int 
  3379 ;; Return value:  Size  Location     Type
  3380 ;;		None               void
  3381 ;; Registers used:
  3382 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3383 ;; Tracked objects:
  3384 ;;		On entry : 0/0
  3385 ;;		On exit  : 0/0
  3386 ;;		Unchanged: 0/0
  3387 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3388 ;;      Params:         0       0       0       0       0       0       0
  3389 ;;      Locals:         2       0       0       0       0       0       0
  3390 ;;      Temps:          0       0       0       0       0       0       0
  3391 ;;      Totals:         2       0       0       0       0       0       0
  3392 ;;Total ram usage:        2 bytes
  3393 ;; Hardware stack levels used:    1
  3394 ;; Hardware stack levels required when called:    5
  3395 ;; This function calls:
  3396 ;;		___ftadd
  3397 ;;		___ftmul
  3398 ;;		___wmul
  3399 ;; This function is called by:
  3400 ;;		_Battery_Convert
  3401 ;; This function uses a non-reentrant model
  3402 ;;
  3403                           
  3404                           	psect	text22
  3405  000B6E                     __ptext22:
  3406                           	opt stack 0
  3407  000B6E                     _Battery_Filter:
  3408                           	opt stack 24
  3409                           
  3410                           ;Battery.c: 36: int x;
  3411                           ;Battery.c: 37: for(x = 0; x < 10; x++)
  3412                           
  3413                           ;incstack = 0
  3414  000B6E  0E00               	movlw	0
  3415  000B70  6E3D               	movwf	Battery_Filter@x+1,c
  3416  000B72  0E00               	movlw	0
  3417  000B74  6E3C               	movwf	Battery_Filter@x,c
  3418  000B76  503D               	movf	Battery_Filter@x+1,w,c
  3419  000B78  0A80               	xorlw	128
  3420  000B7A  0F80               	addlw	-128
  3421  000B7C  0E0A               	movlw	10
  3422  000B7E  B4D8               	btfsc	status,2,c
  3423  000B80  5C3C               	subwf	Battery_Filter@x,w,c
  3424  000B82  B0D8               	btfsc	status,0,c
  3425  000B84  D06A               	goto	l2621
  3426                           
  3427                           ;Battery.c: 38: {
  3428                           ;Battery.c: 39: Battery_Volt[x] = (0.88*TempBattery_Volt[x] + ((1- 0.88)*PrevBattery_Vol
      +                          t[x]));
  3429  000B86  C03C  F01A         	movff	Battery_Filter@x,___wmul@multiplier
  3430  000B8A  C03D  F01B         	movff	Battery_Filter@x+1,___wmul@multiplier+1
  3431  000B8E  0E00               	movlw	0
  3432  000B90  6E1D               	movwf	___wmul@multiplicand+1,c
  3433  000B92  0E03               	movlw	3
  3434  000B94  6E1C               	movwf	___wmul@multiplicand,c
  3435  000B96  EC81  F00B         	call	___wmul	;wreg free
  3436  000B9A  0100               	movlb	0	; () banked
  3437  000B9C  0E60               	movlw	low _Battery_Volt
  3438  000B9E  241A               	addwf	?___wmul,w,c
  3439  000BA0  6ED9               	movwf	fsr2l,c
  3440  000BA2  0100               	movlb	0	; () banked
  3441  000BA4  0E00               	movlw	high _Battery_Volt
  3442  000BA6  201B               	addwfc	?___wmul+1,w,c
  3443  000BA8  6EDA               	movwf	fsr2h,c
  3444  000BAA  0E48               	movlw	72
  3445  000BAC  6E27               	movwf	___ftmul@f2,c
  3446  000BAE  0E61               	movlw	97
  3447  000BB0  6E28               	movwf	___ftmul@f2+1,c
  3448  000BB2  0E3F               	movlw	63
  3449  000BB4  6E29               	movwf	___ftmul@f2+2,c
  3450  000BB6  C03C  F01A         	movff	Battery_Filter@x,___wmul@multiplier
  3451  000BBA  C03D  F01B         	movff	Battery_Filter@x+1,___wmul@multiplier+1
  3452  000BBE  0E00               	movlw	0
  3453  000BC0  6E1D               	movwf	___wmul@multiplicand+1,c
  3454  000BC2  0E03               	movlw	3
  3455  000BC4  6E1C               	movwf	___wmul@multiplicand,c
  3456  000BC6  EC81  F00B         	call	___wmul	;wreg free
  3457  000BCA  0100               	movlb	0	; () banked
  3458  000BCC  0ECA               	movlw	low _TempBattery_Volt
  3459  000BCE  241A               	addwf	?___wmul,w,c
  3460  000BD0  6EE1               	movwf	fsr1l,c
  3461  000BD2  0100               	movlb	0	; () banked
  3462  000BD4  0E00               	movlw	high _TempBattery_Volt
  3463  000BD6  201B               	addwfc	?___wmul+1,w,c
  3464  000BD8  6EE2               	movwf	fsr1h,c
  3465  000BDA  CFE6 F024          	movff	postinc1,___ftmul@f1
  3466  000BDE  CFE6 F025          	movff	postinc1,___ftmul@f1+1
  3467  000BE2  CFE5 F026          	movff	postdec1,___ftmul@f1+2
  3468  000BE6  EC11  F007         	call	___ftmul	;wreg free
  3469  000BEA  C024  F033         	movff	?___ftmul,___ftadd@f1
  3470  000BEE  C025  F034         	movff	?___ftmul+1,___ftadd@f1+1
  3471  000BF2  C026  F035         	movff	?___ftmul+2,___ftadd@f1+2
  3472  000BF6  0EC3               	movlw	195
  3473  000BF8  6E27               	movwf	___ftmul@f2,c
  3474  000BFA  0EF5               	movlw	245
  3475  000BFC  6E28               	movwf	___ftmul@f2+1,c
