

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Mar 30 00:27:39 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  3778  0010D6  2E3C               	decfsz	___ftmul@cntr,f,c
  3779  0010D8  D7EE               	goto	l2583
  3780  0010DA  C039  F014         	movff	___ftmul@f3_as_product,___ftpack@arg
  3781  0010DE  C03A  F015         	movff	___ftmul@f3_as_product+1,___ftpack@arg+1
  3782  0010E2  C03B  F016         	movff	___ftmul@f3_as_product+2,___ftpack@arg+2
  3783  0010E6  C038  F017         	movff	___ftmul@exp,___ftpack@exp
  3784  0010EA  C03D  F018         	movff	___ftmul@sign,___ftpack@sign
  3785  0010EE  ECBC  F009         	call	___ftpack	;wreg free
  3786  0010F2  C014  F02F         	movff	?___ftpack,?___ftmul
  3787  0010F6  C015  F030         	movff	?___ftpack+1,?___ftmul+1
  3788  0010FA  C016  F031         	movff	?___ftpack+2,?___ftmul+2
  3789  0010FE  0012               	return	
  3790  001100                     __end_of___ftmul:
  3791                           	opt stack 0
  3792                           tblptru	equ	0xFF8
  3793                           tblptrh	equ	0xFF7
  3794                           tblptrl	equ	0xFF6
  3795                           tablat	equ	0xFF5
  3796                           prodh	equ	0xFF4
  3797                           prodl	equ	0xFF3
  3798                           intcon	equ	0xFF2
  3799                           intcon2	equ	0xFF1
  3800                           postinc0	equ	0xFEE
  3801                           wreg	equ	0xFE8
  3802                           postinc1	equ	0xFE6
  3803                           postdec1	equ	0xFE5
  3804                           fsr1h	equ	0xFE2
  3805                           fsr1l	equ	0xFE1
  3806                           postinc2	equ	0xFDE
  3807                           postdec2	equ	0xFDD
  3808                           fsr2h	equ	0xFDA
  3809                           fsr2l	equ	0xFD9
  3810                           status	equ	0xFD8
  3811                           
  3812 ;; *************** function ___ftadd *****************
  3813 ;; Defined at:
  3814 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftadd.c"
  3815 ;; Parameters:    Size  Location     Type
  3816 ;;  f1              3    0[BANK0 ] float 
  3817 ;;  f2              3    3[BANK0 ] float 
  3818 ;; Auto vars:     Size  Location     Type
  3819 ;;  exp1            1   11[BANK0 ] unsigned char 
  3820 ;;  exp2            1   10[BANK0 ] unsigned char 
  3821 ;;  sign            1    9[BANK0 ] unsigned char 
  3822 ;; Return value:  Size  Location     Type
  3823 ;;                  3    0[BANK0 ] float 
  3824 ;; Registers used:
  3825 ;;		wreg, status,2, status,0, cstack
  3826 ;; Tracked objects:
  3827 ;;		On entry : 0/0
  3828 ;;		On exit  : 0/0
  3829 ;;		Unchanged: 0/0
  3830 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3831 ;;      Params:         0       6       0       0       0       0       0
  3832 ;;      Locals:         0       3       0       0       0       0       0
  3833 ;;      Temps:          0       3       0       0       0       0       0
  3834 ;;      Totals:         0      12       0       0       0       0       0
  3835 ;;Total ram usage:       12 bytes
  3836 ;; Hardware stack levels used:    1
  3837 ;; Hardware stack levels required when called:    5
  3838 ;; This function calls:
  3839 ;;		___ftpack
  3840 ;; This function is called by:
  3841 ;;		_Battery_Filter
  3842 ;;		_Battery_Convert
  3843 ;;		_Temp_Filter
  3844 ;;		_Temp_Convert
  3845 ;;		___ftsub
  3846 ;;		_log
  3847 ;;		_eval_poly
  3848 ;;		_Current_Fault
  3849 ;;		_Current_Get
  3850 ;; This function uses a non-reentrant model
  3851 ;;
  3852                           
  3853                           	psect	text24
  3854  00061E                     __ptext24:
  3855                           	opt stack 0
  3856  00061E                     ___ftadd:
  3857                           	opt stack 22
  3858                           
  3859                           ;incstack = 0
  3860  00061E  0100               	movlb	0	; () banked
  3861  000620  C0D2  F0D6         	movff	___ftadd@f1+2,??___ftadd
  3862  000624  0100               	movlb	0	; () banked
  3863  000626  6BD7               	clrf	(??___ftadd+1)& (0+255),b
  3864  000628  6BD8               	clrf	(??___ftadd+2)& (0+255),b
  3865  00062A  0100               	movlb	0	; () banked
  3866  00062C  35D1               	rlcf	(___ftadd@f1+1)& (0+255),w,b
  3867  00062E  0100               	movlb	0	; () banked
  3868  000630  37D6               	rlcf	??___ftadd& (0+255),f,b
  3869  000632  E301               	bnc	u2071
  3870  000634  81D7               	bsf	(??___ftadd+1)& (0+255),0,b
  3871  000636                     u2071:
  3872  000636  0100               	movlb	0	; () banked
  3873  000638  51D6               	movf	??___ftadd& (0+255),w,b
  3874  00063A  0100               	movlb	0	; () banked
  3875  00063C  6FDB               	movwf	___ftadd@exp1& (0+255),b
  3876  00063E  0100               	movlb	0	; () banked
  3877  000640  C0D5  F0D6         	movff	___ftadd@f2+2,??___ftadd
  3878  000644  0100               	movlb	0	; () banked
  3879  000646  6BD7               	clrf	(??___ftadd+1)& (0+255),b
  3880  000648  6BD8               	clrf	(??___ftadd+2)& (0+255),b
  3881  00064A  0100               	movlb	0	; () banked
  3882  00064C  35D4               	rlcf	(___ftadd@f2+1)& (0+255),w,b
  3883  00064E  0100               	movlb	0	; () banked
  3884  000650  37D6               	rlcf	??___ftadd& (0+255),f,b
  3885  000652  E301               	bnc	u2081
  3886  000654  81D7               	bsf	(??___ftadd+1)& (0+255),0,b
  3887  000656                     u2081:
  3888  000656  0100               	movlb	0	; () banked
  3889  000658  51D6               	movf	??___ftadd& (0+255),w,b
  3890  00065A  0100               	movlb	0	; () banked
  3891  00065C  6FDA               	movwf	___ftadd@exp2& (0+255),b
  3892                           
  3893                           ; BSR set to: 0
  3894  00065E  0100               	movlb	0	; () banked
  3895  000660  51DB               	movf	___ftadd@exp1& (0+255),w,b
  3896  000662  B4D8               	btfsc	status,2,c
  3897  000664  D012               	goto	l793
  3898                           
  3899                           ; BSR set to: 0
  3900  000666  0100               	movlb	0	; () banked
  3901  000668  51DA               	movf	___ftadd@exp2& (0+255),w,b
  3902  00066A  0100               	movlb	0	; () banked
  3903  00066C  5DDB               	subwf	___ftadd@exp1& (0+255),w,b
  3904  00066E  B0D8               	btfsc	status,0,c
  3905  000670  D013               	goto	l2485
  3906                           
  3907                           ; BSR set to: 0
  3908  000672  0100               	movlb	0	; () banked
  3909  000674  51DB               	movf	___ftadd@exp1& (0+255),w,b
  3910  000676  0800               	sublw	0
  3911  000678  0100               	movlb	0	; () banked
  3912  00067A  25DA               	addwf	___ftadd@exp2& (0+255),w,b
  3913  00067C  0100               	movlb	0	; () banked
  3914  00067E  6FD6               	movwf	??___ftadd& (0+255),b
  3915  000680  0E19               	movlw	25
  3916  000682  0100               	movlb	0	; () banked
  3917  000684  5DD6               	subwf	??___ftadd& (0+255),w,b
  3918  000686  A0D8               	btfss	status,0,c
  3919  000688  D007               	goto	l2485
  3920  00068A                     l793:
  3921                           
  3922                           ; BSR set to: 0
  3923  00068A  C0D3  F0D0         	movff	___ftadd@f2,?___ftadd
  3924  00068E  C0D4  F0D1         	movff	___ftadd@f2+1,?___ftadd+1
  3925  000692  C0D5  F0D2         	movff	___ftadd@f2+2,?___ftadd+2
  3926  000696  0012               	return	
  3927  000698                     l2485:
  3928                           
  3929                           ; BSR set to: 0
  3930  000698  0100               	movlb	0	; () banked
  3931  00069A  51DA               	movf	___ftadd@exp2& (0+255),w,b
  3932  00069C  B4D8               	btfsc	status,2,c
  3933  00069E  D012               	goto	l797
  3934                           
  3935                           ; BSR set to: 0
  3936  0006A0  0100               	movlb	0	; () banked
  3937  0006A2  51DB               	movf	___ftadd@exp1& (0+255),w,b
  3938  0006A4  0100               	movlb	0	; () banked
  3939  0006A6  5DDA               	subwf	___ftadd@exp2& (0+255),w,b
  3940  0006A8  B0D8               	btfsc	status,0,c
  3941  0006AA  D013               	goto	l2491
  3942                           
  3943                           ; BSR set to: 0
  3944  0006AC  0100               	movlb	0	; () banked
  3945  0006AE  51DA               	movf	___ftadd@exp2& (0+255),w,b
  3946  0006B0  0800               	sublw	0
  3947  0006B2  0100               	movlb	0	; () banked
  3948  0006B4  25DB               	addwf	___ftadd@exp1& (0+255),w,b
  3949  0006B6  0100               	movlb	0	; () banked
  3950  0006B8  6FD6               	movwf	??___ftadd& (0+255),b
  3951  0006BA  0E19               	movlw	25
  3952  0006BC  0100               	movlb	0	; () banked
  3953  0006BE  5DD6               	subwf	??___ftadd& (0+255),w,b
  3954  0006C0  A0D8               	btfss	status,0,c
  3955  0006C2  D007               	goto	l2491
  3956  0006C4                     l797:
  3957                           
  3958                           ; BSR set to: 0
  3959  0006C4  C0D0  F0D0         	movff	___ftadd@f1,?___ftadd
  3960  0006C8  C0D1  F0D1         	movff	___ftadd@f1+1,?___ftadd+1
  3961  0006CC  C0D2  F0D2         	movff	___ftadd@f1+2,?___ftadd+2
  3962  0006D0  0012               	return	
  3963  0006D2                     l2491:
  3964                           
  3965                           ; BSR set to: 0
  3966  0006D2  0E06               	movlw	6
  3967  0006D4  0100               	movlb	0	; () banked
  3968  0006D6  6FD9               	movwf	___ftadd@sign& (0+255),b
  3969                           
  3970                           ; BSR set to: 0
  3971  0006D8  0100               	movlb	0	; () banked
  3972  0006DA  AFD2               	btfss	(___ftadd@f1+2)& (0+255),7,b
  3973  0006DC  D002               	goto	l2497
  3974                           
  3975                           ; BSR set to: 0
  3976  0006DE  0100               	movlb	0	; () banked
  3977  0006E0  8FD9               	bsf	___ftadd@sign& (0+255),7,b
  3978  0006E2                     l2497:
  3979                           
  3980                           ; BSR set to: 0
  3981  0006E2  0100               	movlb	0	; () banked
  3982  0006E4  AFD5               	btfss	(___ftadd@f2+2)& (0+255),7,b
  3983  0006E6  D002               	goto	l799
  3984                           
  3985                           ; BSR set to: 0
  3986  0006E8  0100               	movlb	0	; () banked
  3987  0006EA  8DD9               	bsf	___ftadd@sign& (0+255),6,b
  3988  0006EC                     l799:
  3989                           
  3990                           ; BSR set to: 0
  3991  0006EC  0100               	movlb	0	; () banked
  3992  0006EE  8FD1               	bsf	(___ftadd@f1+1)& (0+255),7,b
  3993                           
  3994                           ; BSR set to: 0
  3995  0006F0  0EFF               	movlw	255
  3996  0006F2  0100               	movlb	0	; () banked
  3997  0006F4  17D0               	andwf	___ftadd@f1& (0+255),f,b
  3998  0006F6  0EFF               	movlw	255
  3999  0006F8  0100               	movlb	0	; () banked
  4000  0006FA  17D1               	andwf	(___ftadd@f1+1)& (0+255),f,b
  4001  0006FC  0E00               	movlw	0
  4002  0006FE  0100               	movlb	0	; () banked
  4003  000700  17D2               	andwf	(___ftadd@f1+2)& (0+255),f,b
  4004  000702  0100               	movlb	0	; () banked
  4005  000704  8FD4               	bsf	(___ftadd@f2+1)& (0+255),7,b
  4006                           
  4007                           ; BSR set to: 0
  4008  000706  0EFF               	movlw	255
  4009  000708  0100               	movlb	0	; () banked
  4010  00070A  17D3               	andwf	___ftadd@f2& (0+255),f,b
  4011  00070C  0EFF               	movlw	255
  4012  00070E  0100               	movlb	0	; () banked
  4013  000710  17D4               	andwf	(___ftadd@f2+1)& (0+255),f,b
  4014  000712  0E00               	movlw	0
  4015  000714  0100               	movlb	0	; () banked
  4016  000716  17D5               	andwf	(___ftadd@f2+2)& (0+255),f,b
  4017                           
  4018                           ; BSR set to: 0
  4019  000718  0100               	movlb	0	; () banked
  4020  00071A  51DA               	movf	___ftadd@exp2& (0+255),w,b
  4021  00071C  0100               	movlb	0	; () banked
  4022  00071E  5DDB               	subwf	___ftadd@exp1& (0+255),w,b
  4023  000720  B0D8               	btfsc	status,0,c
  4024  000722  D02A               	goto	l2517
  4025  000724                     l2507:
  4026                           
  4027                           ; BSR set to: 0
  4028  000724  0100               	movlb	0	; () banked
  4029  000726  90D8               	bcf	status,0,c
  4030  000728  0100               	movlb	0	; () banked
  4031  00072A  37D3               	rlcf	___ftadd@f2& (0+255),f,b
  4032  00072C  0100               	movlb	0	; () banked
  4033  00072E  37D4               	rlcf	(___ftadd@f2+1)& (0+255),f,b
  4034  000730  0100               	movlb	0	; () banked
  4035  000732  37D5               	rlcf	(___ftadd@f2+2)& (0+255),f,b
