

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Apr 13 02:15:13 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  3668 ;;		_Temp_Convert
  3669 ;;		_log
  3670 ;;		_eval_poly
  3671 ;;		_Current_Filter
  3672 ;; This function uses a non-reentrant model
  3673 ;;
  3674                           
  3675                           	psect	text23
  3676  001010                     __ptext23:
  3677                           	opt stack 0
  3678  001010                     ___ftmul:
  3679                           	opt stack 22
  3680                           
  3681                           ;incstack = 0
  3682  001010  C031  F035         	movff	___ftmul@f1+2,??___ftmul
  3683  001014  6A36               	clrf	(??___ftmul+1)& (0+255),c
  3684  001016  6A37               	clrf	(??___ftmul+2)& (0+255),c
  3685  001018  3430               	rlcf	___ftmul@f1+1,w,c
  3686  00101A  3635               	rlcf	??___ftmul& (0+255),f,c
  3687  00101C  E301               	bnc	u2441
  3688  00101E  8036               	bsf	(??___ftmul+1)& (0+255),0,c
  3689  001020                     u2441:
  3690  001020  5035               	movf	??___ftmul,w,c
  3691  001022  6E38               	movwf	___ftmul@exp,c
  3692  001024  6638               	tstfsz	___ftmul@exp& (0+255),c
  3693  001026  D007               	goto	l2662
  3694  001028  0E00               	movlw	0
  3695  00102A  6E2F               	movwf	?___ftmul,c
  3696  00102C  0E00               	movlw	0
  3697  00102E  6E30               	movwf	?___ftmul+1,c
  3698  001030  0E00               	movlw	0
  3699  001032  6E31               	movwf	?___ftmul+2,c
  3700  001034  0012               	return	
  3701  001036                     l2662:
  3702  001036  C034  F035         	movff	___ftmul@f2+2,??___ftmul
  3703  00103A  6A36               	clrf	(??___ftmul+1)& (0+255),c
  3704  00103C  6A37               	clrf	(??___ftmul+2)& (0+255),c
  3705  00103E  3433               	rlcf	___ftmul@f2+1,w,c
  3706  001040  3635               	rlcf	??___ftmul& (0+255),f,c
  3707  001042  E301               	bnc	u2461
  3708  001044  8036               	bsf	(??___ftmul+1)& (0+255),0,c
  3709  001046                     u2461:
  3710  001046  5035               	movf	??___ftmul,w,c
  3711  001048  6E3D               	movwf	___ftmul@sign,c
  3712  00104A  663D               	tstfsz	___ftmul@sign& (0+255),c
  3713  00104C  D007               	goto	l2668
  3714  00104E  0E00               	movlw	0
  3715  001050  6E2F               	movwf	?___ftmul,c
  3716  001052  0E00               	movlw	0
  3717  001054  6E30               	movwf	?___ftmul+1,c
  3718  001056  0E00               	movlw	0
  3719  001058  6E31               	movwf	?___ftmul+2,c
  3720  00105A  0012               	return	
  3721  00105C                     l2668:
  3722  00105C  503D               	movf	___ftmul@sign,w,c
  3723  00105E  0F7B               	addlw	123
  3724  001060  2638               	addwf	___ftmul@exp,f,c
  3725  001062  C031  F03D         	movff	___ftmul@f1+2,___ftmul@sign
  3726  001066  5034               	movf	___ftmul@f2+2,w,c
  3727  001068  1A3D               	xorwf	___ftmul@sign,f,c
  3728  00106A  0E80               	movlw	128
  3729  00106C  163D               	andwf	___ftmul@sign,f,c
  3730  00106E  8E30               	bsf	___ftmul@f1+1,7,c
  3731  001070  8E33               	bsf	___ftmul@f2+1,7,c
  3732  001072  0EFF               	movlw	255
  3733  001074  1632               	andwf	___ftmul@f2,f,c
  3734  001076  0EFF               	movlw	255
  3735  001078  1633               	andwf	___ftmul@f2+1,f,c
  3736  00107A  0E00               	movlw	0
  3737  00107C  1634               	andwf	___ftmul@f2+2,f,c
  3738  00107E  0E00               	movlw	0
  3739  001080  6E39               	movwf	___ftmul@f3_as_product,c
  3740  001082  0E00               	movlw	0
  3741  001084  6E3A               	movwf	___ftmul@f3_as_product+1,c
  3742  001086  0E00               	movlw	0
  3743  001088  6E3B               	movwf	___ftmul@f3_as_product+2,c
  3744  00108A  0E07               	movlw	7
  3745  00108C  6E3C               	movwf	___ftmul@cntr,c
  3746  00108E                     l2682:
  3747  00108E  A02F               	btfss	___ftmul@f1,0,c
  3748  001090  D006               	goto	l2686
  3749  001092  5032               	movf	___ftmul@f2,w,c
  3750  001094  2639               	addwf	___ftmul@f3_as_product,f,c
  3751  001096  5033               	movf	___ftmul@f2+1,w,c
  3752  001098  223A               	addwfc	___ftmul@f3_as_product+1,f,c
  3753  00109A  5034               	movf	___ftmul@f2+2,w,c
  3754  00109C  223B               	addwfc	___ftmul@f3_as_product+2,f,c
  3755  00109E                     l2686:
  3756  00109E  90D8               	bcf	status,0,c
  3757  0010A0  3231               	rrcf	___ftmul@f1+2,f,c
  3758  0010A2  3230               	rrcf	___ftmul@f1+1,f,c
  3759  0010A4  322F               	rrcf	___ftmul@f1,f,c
  3760  0010A6  90D8               	bcf	status,0,c
  3761  0010A8  3632               	rlcf	___ftmul@f2,f,c
  3762  0010AA  3633               	rlcf	___ftmul@f2+1,f,c
  3763  0010AC  3634               	rlcf	___ftmul@f2+2,f,c
  3764  0010AE  2E3C               	decfsz	___ftmul@cntr,f,c
  3765  0010B0  D7EE               	goto	l2682
  3766  0010B2  0E09               	movlw	9
  3767  0010B4  6E3C               	movwf	___ftmul@cntr,c
  3768  0010B6                     l2692:
  3769  0010B6  A02F               	btfss	___ftmul@f1,0,c
  3770  0010B8  D006               	goto	l2696
  3771  0010BA  5032               	movf	___ftmul@f2,w,c
  3772  0010BC  2639               	addwf	___ftmul@f3_as_product,f,c
  3773  0010BE  5033               	movf	___ftmul@f2+1,w,c
  3774  0010C0  223A               	addwfc	___ftmul@f3_as_product+1,f,c
  3775  0010C2  5034               	movf	___ftmul@f2+2,w,c
  3776  0010C4  223B               	addwfc	___ftmul@f3_as_product+2,f,c
  3777  0010C6                     l2696:
  3778  0010C6  90D8               	bcf	status,0,c
  3779  0010C8  3231               	rrcf	___ftmul@f1+2,f,c
  3780  0010CA  3230               	rrcf	___ftmul@f1+1,f,c
  3781  0010CC  322F               	rrcf	___ftmul@f1,f,c
  3782  0010CE  90D8               	bcf	status,0,c
  3783  0010D0  323B               	rrcf	___ftmul@f3_as_product+2,f,c
  3784  0010D2  323A               	rrcf	___ftmul@f3_as_product+1,f,c
  3785  0010D4  3239               	rrcf	___ftmul@f3_as_product,f,c
  3786  0010D6  2E3C               	decfsz	___ftmul@cntr,f,c
  3787  0010D8  D7EE               	goto	l2692
  3788  0010DA  C039  F014         	movff	___ftmul@f3_as_product,___ftpack@arg
  3789  0010DE  C03A  F015         	movff	___ftmul@f3_as_product+1,___ftpack@arg+1
  3790  0010E2  C03B  F016         	movff	___ftmul@f3_as_product+2,___ftpack@arg+2
  3791  0010E6  C038  F017         	movff	___ftmul@exp,___ftpack@exp
  3792  0010EA  C03D  F018         	movff	___ftmul@sign,___ftpack@sign
  3793  0010EE  ECBC  F009         	call	___ftpack	;wreg free
  3794  0010F2  C014  F02F         	movff	?___ftpack,?___ftmul
  3795  0010F6  C015  F030         	movff	?___ftpack+1,?___ftmul+1
  3796  0010FA  C016  F031         	movff	?___ftpack+2,?___ftmul+2
  3797  0010FE  0012               	return	
  3798  001100                     __end_of___ftmul:
  3799                           	opt stack 0
  3800                           tblptru	equ	0xFF8
  3801                           tblptrh	equ	0xFF7
  3802                           tblptrl	equ	0xFF6
  3803                           tablat	equ	0xFF5
  3804                           prodh	equ	0xFF4
  3805                           prodl	equ	0xFF3
  3806                           intcon	equ	0xFF2
  3807                           intcon2	equ	0xFF1
  3808                           postinc0	equ	0xFEE
  3809                           wreg	equ	0xFE8
  3810                           postinc1	equ	0xFE6
  3811                           postdec1	equ	0xFE5
  3812                           fsr1h	equ	0xFE2
  3813                           fsr1l	equ	0xFE1
  3814                           postinc2	equ	0xFDE
  3815                           postdec2	equ	0xFDD
  3816                           fsr2h	equ	0xFDA
  3817                           fsr2l	equ	0xFD9
  3818                           status	equ	0xFD8
  3819                           
  3820 ;; *************** function ___ftadd *****************
  3821 ;; Defined at:
  3822 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftadd.c"
  3823 ;; Parameters:    Size  Location     Type
  3824 ;;  f1              3    0[BANK0 ] float 
  3825 ;;  f2              3    3[BANK0 ] float 
  3826 ;; Auto vars:     Size  Location     Type
  3827 ;;  exp1            1   11[BANK0 ] unsigned char 
  3828 ;;  exp2            1   10[BANK0 ] unsigned char 
  3829 ;;  sign            1    9[BANK0 ] unsigned char 
  3830 ;; Return value:  Size  Location     Type
  3831 ;;                  3    0[BANK0 ] float 
  3832 ;; Registers used:
  3833 ;;		wreg, status,2, status,0, cstack
  3834 ;; Tracked objects:
  3835 ;;		On entry : 0/0
  3836 ;;		On exit  : 0/0
  3837 ;;		Unchanged: 0/0
  3838 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3839 ;;      Params:         0       6       0       0       0       0       0
  3840 ;;      Locals:         0       3       0       0       0       0       0
  3841 ;;      Temps:          0       3       0       0       0       0       0
  3842 ;;      Totals:         0      12       0       0       0       0       0
  3843 ;;Total ram usage:       12 bytes
  3844 ;; Hardware stack levels used:    1
  3845 ;; Hardware stack levels required when called:    5
  3846 ;; This function calls:
  3847 ;;		___ftpack
  3848 ;; This function is called by:
  3849 ;;		_Battery_Filter
  3850 ;;		_Battery_Convert
  3851 ;;		_Temp_Filter
  3852 ;;		_Temp_Convert
  3853 ;;		___ftsub
  3854 ;;		_log
  3855 ;;		_eval_poly
  3856 ;;		_Current_Fault
  3857 ;;		_Current_Filter
  3858 ;;		_Current_Convert
  3859 ;;		_Current_Get
  3860 ;; This function uses a non-reentrant model
  3861 ;;
  3862                           
  3863                           	psect	text24
  3864  00061E                     __ptext24:
  3865                           	opt stack 0
  3866  00061E                     ___ftadd:
  3867                           	opt stack 22
  3868                           
  3869                           ;incstack = 0
  3870  00061E  0100               	movlb	0	; () banked
  3871  000620  C0D2  F0D6         	movff	___ftadd@f1+2,??___ftadd
  3872  000624  0100               	movlb	0	; () banked
  3873  000626  6BD7               	clrf	(??___ftadd+1)& (0+255),b
  3874  000628  6BD8               	clrf	(??___ftadd+2)& (0+255),b
  3875  00062A  0100               	movlb	0	; () banked
  3876  00062C  35D1               	rlcf	(___ftadd@f1+1)& (0+255),w,b
  3877  00062E  0100               	movlb	0	; () banked
  3878  000630  37D6               	rlcf	??___ftadd& (0+255),f,b
  3879  000632  E301               	bnc	u2231
  3880  000634  81D7               	bsf	(??___ftadd+1)& (0+255),0,b
  3881  000636                     u2231:
  3882  000636  0100               	movlb	0	; () banked
  3883  000638  51D6               	movf	??___ftadd& (0+255),w,b
  3884  00063A  0100               	movlb	0	; () banked
  3885  00063C  6FDB               	movwf	___ftadd@exp1& (0+255),b
  3886  00063E  0100               	movlb	0	; () banked
  3887  000640  C0D5  F0D6         	movff	___ftadd@f2+2,??___ftadd
  3888  000644  0100               	movlb	0	; () banked
  3889  000646  6BD7               	clrf	(??___ftadd+1)& (0+255),b
  3890  000648  6BD8               	clrf	(??___ftadd+2)& (0+255),b
  3891  00064A  0100               	movlb	0	; () banked
  3892  00064C  35D4               	rlcf	(___ftadd@f2+1)& (0+255),w,b
  3893  00064E  0100               	movlb	0	; () banked
  3894  000650  37D6               	rlcf	??___ftadd& (0+255),f,b
  3895  000652  E301               	bnc	u2241
  3896  000654  81D7               	bsf	(??___ftadd+1)& (0+255),0,b
  3897  000656                     u2241:
  3898  000656  0100               	movlb	0	; () banked
  3899  000658  51D6               	movf	??___ftadd& (0+255),w,b
  3900  00065A  0100               	movlb	0	; () banked
  3901  00065C  6FDA               	movwf	___ftadd@exp2& (0+255),b
  3902                           
  3903                           ; BSR set to: 0
  3904  00065E  0100               	movlb	0	; () banked
  3905  000660  51DB               	movf	___ftadd@exp1& (0+255),w,b
  3906  000662  B4D8               	btfsc	status,2,c
  3907  000664  D012               	goto	l800
  3908                           
  3909                           ; BSR set to: 0
  3910  000666  0100               	movlb	0	; () banked
  3911  000668  51DA               	movf	___ftadd@exp2& (0+255),w,b
  3912  00066A  0100               	movlb	0	; () banked
  3913  00066C  5DDB               	subwf	___ftadd@exp1& (0+255),w,b
  3914  00066E  B0D8               	btfsc	status,0,c
  3915  000670  D013               	goto	l2594
  3916                           
  3917                           ; BSR set to: 0
  3918  000672  0100               	movlb	0	; () banked
  3919  000674  51DB               	movf	___ftadd@exp1& (0+255),w,b
  3920  000676  0800               	sublw	0
  3921  000678  0100               	movlb	0	; () banked
  3922  00067A  25DA               	addwf	___ftadd@exp2& (0+255),w,b
  3923  00067C  0100               	movlb	0	; () banked
  3924  00067E  6FD6               	movwf	??___ftadd& (0+255),b
  3925  000680  0E19               	movlw	25
  3926  000682  0100               	movlb	0	; () banked
  3927  000684  5DD6               	subwf	??___ftadd& (0+255),w,b
  3928  000686  A0D8               	btfss	status,0,c
  3929  000688  D007               	goto	l2594
