

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr 30 04:14:36 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  4833 ;;		None               void
  4834 ;; Registers used:
  4835 ;;		wreg, status,2, status,0, cstack
  4836 ;; Tracked objects:
  4837 ;;		On entry : 0/0
  4838 ;;		On exit  : 0/0
  4839 ;;		Unchanged: 0/0
  4840 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4841 ;;      Params:         0       0       0       0       0       0       0
  4842 ;;      Locals:         0       0       0       0       0       0       0
  4843 ;;      Temps:          0       0       0       0       0       0       0
  4844 ;;      Totals:         0       0       0       0       0       0       0
  4845 ;;Total ram usage:        0 bytes
  4846 ;; Hardware stack levels used:    1
  4847 ;; Hardware stack levels required when called:    1
  4848 ;; This function calls:
  4849 ;;		_ADC_StartConversion
  4850 ;; This function is called by:
  4851 ;;		_TMR1_ISR
  4852 ;; This function uses a non-reentrant model
  4853 ;;
  4854                           
  4855                           	psect	text28
  4856  001CEA                     __ptext28:
  4857                           	opt stack 0
  4858  001CEA                     _Temp_Read:
  4859                           	opt stack 22
  4860                           
  4861                           ;Tempeture.c: 30: ADC_Buffer_Point = 0;
  4862                           
  4863                           ;incstack = 0
  4864  001CEA  0E00               	movlw	0
  4865  001CEC  6E3E               	movwf	_ADC_Buffer_Point+1,c
  4866  001CEE  0E00               	movlw	0
  4867  001CF0  6E3D               	movwf	_ADC_Buffer_Point,c
  4868                           
  4869                           ;Tempeture.c: 31: Temp_Aquire = 1;
  4870  001CF2  0E01               	movlw	1
  4871  001CF4  6E40               	movwf	_Temp_Aquire,c
  4872                           
  4873                           ;Tempeture.c: 32: ADCON1 = 0x80;
  4874  001CF6  0E80               	movlw	128
  4875  001CF8  6EC1               	movwf	4033,c	;volatile
  4876                           
  4877                           ;Tempeture.c: 33: ADC_StartConversion(Temp1);
  4878  001CFA  0E0E               	movlw	14
  4879  001CFC  EC5C  F00E         	call	_ADC_StartConversion
  4880  001D00  0012               	return	
  4881  001D02                     __end_of_Temp_Read:
  4882                           	opt stack 0
  4883                           pclatu	equ	0xFFB
  4884                           pclath	equ	0xFFA
  4885                           tblptru	equ	0xFF8
  4886                           tblptrh	equ	0xFF7
  4887                           tblptrl	equ	0xFF6
  4888                           tablat	equ	0xFF5
  4889                           prodh	equ	0xFF4
  4890                           prodl	equ	0xFF3
  4891                           intcon	equ	0xFF2
  4892                           intcon2	equ	0xFF1
  4893                           postinc0	equ	0xFEE
  4894                           fsr0h	equ	0xFEA
  4895                           fsr0l	equ	0xFE9
  4896                           wreg	equ	0xFE8
  4897                           postinc1	equ	0xFE6
  4898                           postdec1	equ	0xFE5
  4899                           fsr1h	equ	0xFE2
  4900                           fsr1l	equ	0xFE1
  4901                           postinc2	equ	0xFDE
  4902                           postdec2	equ	0xFDD
  4903                           fsr2h	equ	0xFDA
  4904                           fsr2l	equ	0xFD9
  4905                           status	equ	0xFD8
  4906                           
  4907 ;; *************** function _TMR1_CallBack *****************
  4908 ;; Defined at:
  4909 ;;		line 151 in file "mcc_generated_files/tmr1.c"
  4910 ;; Parameters:    Size  Location     Type
  4911 ;;		None
  4912 ;; Auto vars:     Size  Location     Type
  4913 ;;		None
  4914 ;; Return value:  Size  Location     Type
  4915 ;;		None               void
  4916 ;; Registers used:
  4917 ;;		None
  4918 ;; Tracked objects:
  4919 ;;		On entry : 0/0
  4920 ;;		On exit  : 0/0
  4921 ;;		Unchanged: 0/0
  4922 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4923 ;;      Params:         0       0       0       0       0       0       0
  4924 ;;      Locals:         0       0       0       0       0       0       0
  4925 ;;      Temps:          0       0       0       0       0       0       0
  4926 ;;      Totals:         0       0       0       0       0       0       0
  4927 ;;Total ram usage:        0 bytes
  4928 ;; Hardware stack levels used:    1
  4929 ;; This function calls:
  4930 ;;		Nothing
  4931 ;; This function is called by:
  4932 ;;		_TMR1_ISR
  4933 ;; This function uses a non-reentrant model
  4934 ;;
  4935                           
  4936                           	psect	text29
  4937  001D64                     __ptext29:
  4938                           	opt stack 0
  4939  001D64                     _TMR1_CallBack:
  4940                           	opt stack 23
  4941                           
  4942                           ;incstack = 0
  4943  001D64  0012               	return	
  4944  001D66                     __end_of_TMR1_CallBack:
  4945                           	opt stack 0
  4946                           pclatu	equ	0xFFB
  4947                           pclath	equ	0xFFA
  4948                           tblptru	equ	0xFF8
  4949                           tblptrh	equ	0xFF7
  4950                           tblptrl	equ	0xFF6
  4951                           tablat	equ	0xFF5
  4952                           prodh	equ	0xFF4
  4953                           prodl	equ	0xFF3
  4954                           intcon	equ	0xFF2
  4955                           intcon2	equ	0xFF1
  4956                           postinc0	equ	0xFEE
  4957                           fsr0h	equ	0xFEA
  4958                           fsr0l	equ	0xFE9
  4959                           wreg	equ	0xFE8
  4960                           postinc1	equ	0xFE6
  4961                           postdec1	equ	0xFE5
  4962                           fsr1h	equ	0xFE2
  4963                           fsr1l	equ	0xFE1
  4964                           postinc2	equ	0xFDE
  4965                           postdec2	equ	0xFDD
  4966                           fsr2h	equ	0xFDA
  4967                           fsr2l	equ	0xFD9
  4968                           status	equ	0xFD8
  4969                           
  4970 ;; *************** function _Current_Read *****************
  4971 ;; Defined at:
  4972 ;;		line 30 in file "Current.c"
  4973 ;; Parameters:    Size  Location     Type
  4974 ;;		None
  4975 ;; Auto vars:     Size  Location     Type
  4976 ;;		None
  4977 ;; Return value:  Size  Location     Type
  4978 ;;		None               void
  4979 ;; Registers used:
  4980 ;;		wreg, status,2, status,0, cstack
  4981 ;; Tracked objects:
  4982 ;;		On entry : 0/0
  4983 ;;		On exit  : 0/0
  4984 ;;		Unchanged: 0/0
  4985 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4986 ;;      Params:         0       0       0       0       0       0       0
  4987 ;;      Locals:         0       0       0       0       0       0       0
  4988 ;;      Temps:          0       0       0       0       0       0       0
  4989 ;;      Totals:         0       0       0       0       0       0       0
  4990 ;;Total ram usage:        0 bytes
  4991 ;; Hardware stack levels used:    1
  4992 ;; Hardware stack levels required when called:    1
  4993 ;; This function calls:
  4994 ;;		_ADC_StartConversion
  4995 ;; This function is called by:
  4996 ;;		_TMR1_ISR
  4997 ;; This function uses a non-reentrant model
  4998 ;;
  4999                           
  5000                           	psect	text30
  5001  001D02                     __ptext30:
  5002                           	opt stack 0
  5003  001D02                     _Current_Read:
  5004                           	opt stack 22
  5005                           
  5006                           ;Current.c: 33: ADC_Buffer_Point = 0;
  5007                           
  5008                           ;incstack = 0
  5009  001D02  0E00               	movlw	0
  5010  001D04  6E3E               	movwf	_ADC_Buffer_Point+1,c
  5011  001D06  0E00               	movlw	0
  5012  001D08  6E3D               	movwf	_ADC_Buffer_Point,c
  5013                           
  5014                           ;Current.c: 34: Current_Aquire = 1;
  5015  001D0A  0E01               	movlw	1
  5016  001D0C  6E3F               	movwf	_Current_Aquire,c
  5017                           
  5018                           ;Current.c: 35: ADCON1 = 0x80;
  5019  001D0E  0E80               	movlw	128
  5020  001D10  6EC1               	movwf	4033,c	;volatile
  5021                           
  5022                           ;Current.c: 36: ADC_StartConversion(Asen);
  5023  001D12  0E0B               	movlw	11
  5024  001D14  EC5C  F00E         	call	_ADC_StartConversion
  5025  001D18  0012               	return	
  5026  001D1A                     __end_of_Current_Read:
  5027                           	opt stack 0
  5028                           pclatu	equ	0xFFB
  5029                           pclath	equ	0xFFA
  5030                           tblptru	equ	0xFF8
  5031                           tblptrh	equ	0xFF7
  5032                           tblptrl	equ	0xFF6
  5033                           tablat	equ	0xFF5
  5034                           prodh	equ	0xFF4
  5035                           prodl	equ	0xFF3
  5036                           intcon	equ	0xFF2
  5037                           intcon2	equ	0xFF1
  5038                           postinc0	equ	0xFEE
  5039                           fsr0h	equ	0xFEA
  5040                           fsr0l	equ	0xFE9
  5041                           wreg	equ	0xFE8
  5042                           postinc1	equ	0xFE6
  5043                           postdec1	equ	0xFE5
  5044                           fsr1h	equ	0xFE2
  5045                           fsr1l	equ	0xFE1
  5046                           postinc2	equ	0xFDE
  5047                           postdec2	equ	0xFDD
  5048                           fsr2h	equ	0xFDA
  5049                           fsr2l	equ	0xFD9
  5050                           status	equ	0xFD8
  5051                           
  5052 ;; *************** function _Battery_Read *****************
  5053 ;; Defined at:
  5054 ;;		line 24 in file "Battery.c"
  5055 ;; Parameters:    Size  Location     Type
  5056 ;;		None
  5057 ;; Auto vars:     Size  Location     Type
  5058 ;;		None
  5059 ;; Return value:  Size  Location     Type
  5060 ;;		None               void
  5061 ;; Registers used:
  5062 ;;		wreg, status,2, status,0, cstack
  5063 ;; Tracked objects:
  5064 ;;		On entry : 0/0
  5065 ;;		On exit  : 0/0
  5066 ;;		Unchanged: 0/0
  5067 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5068 ;;      Params:         0       0       0       0       0       0       0
  5069 ;;      Locals:         0       0       0       0       0       0       0
  5070 ;;      Temps:          0       0       0       0       0       0       0
  5071 ;;      Totals:         0       0       0       0       0       0       0
  5072 ;;Total ram usage:        0 bytes
  5073 ;; Hardware stack levels used:    1
  5074 ;; Hardware stack levels required when called:    1
  5075 ;; This function calls:
  5076 ;;		_ADC_StartConversion
  5077 ;; This function is called by:
  5078 ;;		_TMR1_ISR
  5079 ;; This function uses a non-reentrant model
  5080 ;;
  5081                           
  5082                           	psect	text31
  5083  001D1A                     __ptext31:
  5084                           	opt stack 0
  5085  001D1A                     _Battery_Read:
  5086                           	opt stack 22
  5087                           
  5088                           ;Battery.c: 27: ADC_Buffer_Point = 0;
  5089                           
  5090                           ;incstack = 0
  5091  001D1A  0E00               	movlw	0
  5092  001D1C  6E3E               	movwf	_ADC_Buffer_Point+1,c
  5093  001D1E  0E00               	movlw	0
  5094  001D20  6E3D               	movwf	_ADC_Buffer_Point,c
  5095                           
  5096                           ;Battery.c: 28: Volt_Aquire = 1;
  5097  001D22  0E01               	movlw	1
  5098  001D24  6E41               	movwf	_Volt_Aquire,c
  5099                           
  5100                           ;Battery.c: 29: ADCON1 = 0x81;
  5101  001D26  0E81               	movlw	129
  5102  001D28  6EC1               	movwf	4033,c	;volatile
  5103                           
  5104                           ;Battery.c: 30: ADC_StartConversion(AN_CELL1);
  5105  001D2A  0E07               	movlw	7
  5106  001D2C  EC5C  F00E         	call	_ADC_StartConversion
  5107  001D30  0012               	return	
