

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jun 05 02:57:54 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  5797                           ;interrupt_manager.c: 72: if(PIE1bits.RC1IE == 1 && PIR1bits.RC1IF == 1)
  5798  000040  AA9D               	btfss	3997,5,c	;volatile
  5799  000042  D002               	goto	i2l218
  5800  000044  BA9E               	btfsc	3998,5,c	;volatile
  5801  000046  D00F               	goto	i2l226
  5802  000048                     i2l218:
  5803                           
  5804                           ;interrupt_manager.c: 76: else if(PIE1bits.ADIE == 1 && PIR1bits.ADIF == 1)
  5805  000048  BC9D               	btfsc	3997,6,c	;volatile
  5806  00004A  AC9E               	btfss	3998,6,c	;volatile
  5807  00004C  D003               	goto	i2l220
  5808                           
  5809                           ;interrupt_manager.c: 77: {
  5810                           ;interrupt_manager.c: 78: ADC_ISR();
  5811  00004E  EC0F  F003         	call	_ADC_ISR	;wreg free
  5812                           
  5813                           ;interrupt_manager.c: 79: }
  5814  000052  D009               	goto	i2l226
  5815  000054                     i2l220:
  5816                           
  5817                           ;interrupt_manager.c: 80: else if(PIE1bits.TX1IE == 1 && PIR1bits.TX1IF == 1)
  5818  000054  A89D               	btfss	3997,4,c	;volatile
  5819  000056  D002               	goto	i2l222
  5820  000058  B89E               	btfsc	3998,4,c	;volatile
  5821  00005A  D005               	goto	i2l226
  5822  00005C                     i2l222:
  5823                           
  5824                           ;interrupt_manager.c: 84: else if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  5825  00005C  B09D               	btfsc	3997,0,c	;volatile
  5826  00005E  A09E               	btfss	3998,0,c	;volatile
  5827  000060  D002               	goto	i2l226
  5828                           
  5829                           ;interrupt_manager.c: 85: {
  5830                           ;interrupt_manager.c: 86: TMR1_ISR();
  5831  000062  EC5E  F010         	call	_TMR1_ISR	;wreg free
  5832  000066                     i2l226:
  5833  000066  C016  FFF5         	movff	??_INTERRUPT_InterruptManager+13,tablat
  5834  00006A  C015  FFF8         	movff	??_INTERRUPT_InterruptManager+12,tblptru
  5835  00006E  C014  FFF7         	movff	??_INTERRUPT_InterruptManager+11,tblptrh
  5836  000072  C013  FFF6         	movff	??_INTERRUPT_InterruptManager+10,tblptrl
  5837  000076  C012  FFF4         	movff	??_INTERRUPT_InterruptManager+9,prodh
  5838  00007A  C011  FFF3         	movff	??_INTERRUPT_InterruptManager+8,prodl
  5839  00007E  C010  FFDA         	movff	??_INTERRUPT_InterruptManager+7,fsr2h
  5840  000082  C00F  FFD9         	movff	??_INTERRUPT_InterruptManager+6,fsr2l
  5841  000086  C00E  FFE2         	movff	??_INTERRUPT_InterruptManager+5,fsr1h
  5842  00008A  C00D  FFE1         	movff	??_INTERRUPT_InterruptManager+4,fsr1l
  5843  00008E  C00C  FFEA         	movff	??_INTERRUPT_InterruptManager+3,fsr0h
  5844  000092  C00B  FFE9         	movff	??_INTERRUPT_InterruptManager+2,fsr0l
  5845  000096  C00A  FFFB         	movff	??_INTERRUPT_InterruptManager+1,pclatu
  5846  00009A  C009  FFFA         	movff	??_INTERRUPT_InterruptManager,pclath
  5847  00009E  0011               	retfie		f
  5848  0000A0                     __end_of_INTERRUPT_InterruptManager:
  5849                           	opt stack 0
  5850                           pclatu	equ	0xFFB
  5851                           pclath	equ	0xFFA
  5852                           tblptru	equ	0xFF8
  5853                           tblptrh	equ	0xFF7
  5854                           tblptrl	equ	0xFF6
  5855                           tablat	equ	0xFF5
  5856                           prodh	equ	0xFF4
  5857                           prodl	equ	0xFF3
  5858                           intcon	equ	0xFF2
  5859                           intcon2	equ	0xFF1
  5860                           postinc0	equ	0xFEE
  5861                           fsr0h	equ	0xFEA
  5862                           fsr0l	equ	0xFE9
  5863                           wreg	equ	0xFE8
  5864                           postinc1	equ	0xFE6
  5865                           postdec1	equ	0xFE5
  5866                           fsr1h	equ	0xFE2
  5867                           fsr1l	equ	0xFE1
  5868                           postinc2	equ	0xFDE
  5869                           postdec2	equ	0xFDD
  5870                           fsr2h	equ	0xFDA
  5871                           fsr2l	equ	0xFD9
  5872                           status	equ	0xFD8
  5873                           
  5874 ;; *************** function _TMR1_ISR *****************
  5875 ;; Defined at:
  5876 ;;		line 117 in file "mcc_generated_files/tmr1.c"
  5877 ;; Parameters:    Size  Location     Type
  5878 ;;		None
  5879 ;; Auto vars:     Size  Location     Type
  5880 ;;		None
  5881 ;; Return value:  Size  Location     Type
  5882 ;;		None               void
  5883 ;; Registers used:
  5884 ;;		wreg, status,2, status,0, cstack
  5885 ;; Tracked objects:
  5886 ;;		On entry : 0/0
  5887 ;;		On exit  : 0/0
  5888 ;;		Unchanged: 0/0
  5889 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5890 ;;      Params:         0       0       0       0       0       0       0
  5891 ;;      Locals:         0       0       0       0       0       0       0
  5892 ;;      Temps:          3       0       0       0       0       0       0
  5893 ;;      Totals:         3       0       0       0       0       0       0
  5894 ;;Total ram usage:        3 bytes
  5895 ;; Hardware stack levels used:    1
  5896 ;; Hardware stack levels required when called:    2
  5897 ;; This function calls:
  5898 ;;		_Battery_Read
  5899 ;;		_Current_Read
  5900 ;;		_Temp_Read
  5901 ;; This function is called by:
  5902 ;;		_INTERRUPT_InterruptManager
  5903 ;; This function uses a non-reentrant model
  5904 ;;
  5905                           
  5906                           	psect	text33
  5907  0020BC                     __ptext33:
  5908                           	opt stack 0
  5909  0020BC                     _TMR1_ISR:
  5910                           	opt stack 22
  5911                           
  5912                           ;tmr1.c: 119: static volatile unsigned int CountCallBack = 0;
  5913                           ;tmr1.c: 123: PIR1bits.TMR1IF = 0;
  5914                           
  5915                           ;incstack = 0
  5916  0020BC  909E               	bcf	3998,0,c	;volatile
  5917                           
  5918                           ;tmr1.c: 126: TMR1H = (timer1ReloadVal >> 8);
  5919  0020BE  C049  F003         	movff	_timer1ReloadVal+1,??_TMR1_ISR	;volatile
  5920  0020C2  C003  F004         	movff	??_TMR1_ISR,??_TMR1_ISR+1
  5921  0020C6  6A05               	clrf	(??_TMR1_ISR+2)& (0+255),c
  5922  0020C8  5004               	movf	??_TMR1_ISR+1,w,c
  5923  0020CA  6ECF               	movwf	4047,c	;volatile
  5924                           
  5925                           ;tmr1.c: 127: TMR1L = (uint8_t) timer1ReloadVal;
  5926  0020CC  C048  FFCE         	movff	_timer1ReloadVal,4046	;volatile
  5927                           
  5928                           ;tmr1.c: 130: if (++CountCallBack >= 4)
  5929  0020D0  4A41               	infsnz	TMR1_ISR@CountCallBack,f,c	;volatile
  5930  0020D2  2A42               	incf	TMR1_ISR@CountCallBack+1,f,c	;volatile
  5931  0020D4  0E04               	movlw	4
  5932  0020D6  5C41               	subwf	TMR1_ISR@CountCallBack& (0+255),w,c	;volatile
  5933  0020D8  0E00               	movlw	0
  5934  0020DA  5842               	subwfb	(TMR1_ISR@CountCallBack+1)& (0+255),w,c	;volatile
  5935  0020DC  A0D8               	btfss	status,0,c
  5936  0020DE  D005               	goto	i2l2716
  5937                           
  5938                           ;tmr1.c: 131: {
  5939                           ;tmr1.c: 133: do { LATA4 = ~LATA4; } while(0);
  5940  0020E0  7889               	btg	3977,4,c	;volatile
  5941                           
  5942                           ;tmr1.c: 136: CountCallBack = 0;
  5943  0020E2  0E00               	movlw	0
  5944  0020E4  6E42               	movwf	TMR1_ISR@CountCallBack+1,c	;volatile
  5945  0020E6  0E00               	movlw	0
  5946  0020E8  6E41               	movwf	TMR1_ISR@CountCallBack,c	;volatile
  5947  0020EA                     i2l2716:
  5948                           
  5949                           ;tmr1.c: 137: }
  5950                           ;tmr1.c: 138: if(CountCallBack == 1)
  5951  0020EA  0441               	decf	TMR1_ISR@CountCallBack,w,c	;volatile
  5952  0020EC  1042               	iorwf	TMR1_ISR@CountCallBack+1,w,c	;volatile
  5953  0020EE  B4D8               	btfsc	status,2,c
  5954                           
  5955                           ;tmr1.c: 139: {
  5956                           ;tmr1.c: 140: Current_Read();
  5957  0020F0  ECAB  F011         	call	_Current_Read	;wreg free
  5958                           
  5959                           ;tmr1.c: 141: }
  5960                           ;tmr1.c: 142: if(CountCallBack == 2)
  5961  0020F4  5041               	movf	TMR1_ISR@CountCallBack,w,c	;volatile
  5962  0020F6  0A02               	xorlw	2
  5963  0020F8  1042               	iorwf	TMR1_ISR@CountCallBack+1,w,c	;volatile
  5964  0020FA  B4D8               	btfsc	status,2,c
  5965                           
  5966                           ;tmr1.c: 143: {
  5967                           ;tmr1.c: 144: Battery_Read();
  5968  0020FC  ECB7  F011         	call	_Battery_Read	;wreg free
  5969                           
  5970                           ;tmr1.c: 145: }
  5971                           ;tmr1.c: 146: if(CountCallBack == 3)
  5972  002100  5041               	movf	TMR1_ISR@CountCallBack,w,c	;volatile
  5973  002102  0A03               	xorlw	3
  5974  002104  1042               	iorwf	TMR1_ISR@CountCallBack+1,w,c	;volatile
  5975  002106  A4D8               	btfss	status,2,c
  5976  002108  0012               	return	
  5977                           
  5978                           ;tmr1.c: 147: {
  5979                           ;tmr1.c: 148: Temp_Read();
  5980  00210A  EC9F  F011         	call	_Temp_Read	;wreg free
  5981  00210E  0012               	return	
  5982  002110                     __end_of_TMR1_ISR:
  5983                           	opt stack 0
  5984                           pclatu	equ	0xFFB
  5985                           pclath	equ	0xFFA
  5986                           tblptru	equ	0xFF8
  5987                           tblptrh	equ	0xFF7
  5988                           tblptrl	equ	0xFF6
  5989                           tablat	equ	0xFF5
  5990                           prodh	equ	0xFF4
  5991                           prodl	equ	0xFF3
  5992                           intcon	equ	0xFF2
  5993                           intcon2	equ	0xFF1
  5994                           postinc0	equ	0xFEE
  5995                           fsr0h	equ	0xFEA
  5996                           fsr0l	equ	0xFE9
  5997                           wreg	equ	0xFE8
  5998                           postinc1	equ	0xFE6
  5999                           postdec1	equ	0xFE5
  6000                           fsr1h	equ	0xFE2
  6001                           fsr1l	equ	0xFE1
  6002                           postinc2	equ	0xFDE
  6003                           postdec2	equ	0xFDD
  6004                           fsr2h	equ	0xFDA
  6005                           fsr2l	equ	0xFD9
  6006                           status	equ	0xFD8
  6007                           
  6008 ;; *************** function _Temp_Read *****************
  6009 ;; Defined at:
  6010 ;;		line 27 in file "Tempeture.c"
  6011 ;; Parameters:    Size  Location     Type
  6012 ;;		None
  6013 ;; Auto vars:     Size  Location     Type
  6014 ;;		None
  6015 ;; Return value:  Size  Location     Type
  6016 ;;		None               void
  6017 ;; Registers used:
  6018 ;;		wreg, status,2, status,0, cstack
  6019 ;; Tracked objects:
  6020 ;;		On entry : 0/0
  6021 ;;		On exit  : 0/0
  6022 ;;		Unchanged: 0/0
  6023 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6024 ;;      Params:         0       0       0       0       0       0       0
  6025 ;;      Locals:         0       0       0       0       0       0       0
  6026 ;;      Temps:          0       0       0       0       0       0       0
  6027 ;;      Totals:         0       0       0       0       0       0       0
  6028 ;;Total ram usage:        0 bytes
  6029 ;; Hardware stack levels used:    1
  6030 ;; Hardware stack levels required when called:    1
  6031 ;; This function calls:
  6032 ;;		_ADC_StartConversion
  6033 ;; This function is called by:
  6034 ;;		_TMR1_ISR
  6035 ;; This function uses a non-reentrant model
  6036 ;;
  6037                           
  6038                           	psect	text34
  6039  00233E                     __ptext34:
  6040                           	opt stack 0
  6041  00233E                     _Temp_Read:
  6042                           	opt stack 22
  6043                           
  6044                           ;Tempeture.c: 30: ADC_Buffer_Point = 0;
  6045                           
  6046                           ;incstack = 0
  6047  00233E  0E00               	movlw	0
  6048  002340  6E44               	movwf	_ADC_Buffer_Point+1,c
  6049  002342  0E00               	movlw	0
  6050  002344  6E43               	movwf	_ADC_Buffer_Point,c
